concept_cd,concept_descripiton,Section.Header,unit_value
4544-3,4544-3,Hematocrit (%),-88
6690-2,6690-2,WBC Count (x10^3/uL or 10^9/L),1
718-7,718-7,Hemoglobin (g/dL),-88
731-7,731-7,Lymphocytes (%),-88
711-6,711-6,Neutrophils (%),-88
777-3,777-3,Platelets (x10^3/uL or x10^9/L),1
albumin,ALBUMIN,Albumin (g/dL),-88
albumin (beaker),ALBUMIN (BEAKER),Albumin (g/dL),-88
albumin csf (beaker),ALBUMIN CSF (BEAKER),Albumin (g/dL),-88
albumin human 25 % intravenous soln,ALBUMIN HUMAN 25 % INTRAVENOUS SOLN,Albumin (g/dL),-88
albumin human 5 % intravenous soln,ALBUMIN HUMAN 5 % INTRAVENOUS SOLN,Albumin (g/dL),-88
alt,ALT,ALT/SGPT (U/L),-88
alt (beaker),ALT (BEAKER),ALT/SGPT (U/L),-88
aptt,APTT,APTT or PTT (seconds),NA
ast,AST,AST/SGOT (U/L),-88
ast (beaker),AST (BEAKER),AST/SGOT (U/L),-88
astrovirus (beaker),ASTROVIRUS (BEAKER),AST/SGOT (U/L),-88
bicarbonate (beaker),BICARBONATE (BEAKER),Bicarbonate (mmol/L),-88
bilirubin total,BILIRUBIN TOTAL,Total bilirubin (mg/dL),-88
bilirubin total (beaker),BILIRUBIN TOTAL (BEAKER),Total bilirubin (mg/dL),-88
bilirubin unconjugated (beaker),BILIRUBIN UNCONJUGATED (BEAKER),Total bilirubin (mg/dL),-88
"bilirubin, direct","BILIRUBIN, DIRECT",Direct bilirubin (mg/dL),-88
"bilirubin, indirect","BILIRUBIN, INDIRECT",Direct bilirubin (mg/dL),-88
bnp plasma,BNP PLASMA,B-type natriuretic peptide (BNP) (pg/mL),NA
bnp plasma (beaker),BNP PLASMA (BEAKER),B-type natriuretic peptide (BNP) (pg/mL),NA
c reactive protein,C REACTIVE PROTEIN,"C-Reactive Protein, CRP (circle: mg/L or mg/dL)",NA
