"concept_cd","concept_descripiton","Section.Header"
"cd4 to cd8 ratio (beaker)","CD4 TO CD8 RATIO (BEAKER)","Lymphocyte Subsets: CD4/CD8 ratio"
"albumin","ALBUMIN","Albumin (g/dL)"
"albumin (beaker)","ALBUMIN (BEAKER)","Albumin (g/dL)"
"albumin human 5 % intravenous soln","ALBUMIN HUMAN 5 % INTRAVENOUS SOLN","Albumin (g/dL)"
"albumin human 25 % intravenous soln","ALBUMIN HUMAN 25 % INTRAVENOUS SOLN","Albumin (g/dL)"
"albumin csf (beaker)","ALBUMIN CSF (BEAKER)","Albumin (g/dL)"
"aptt","APTT","APTT or PTT (seconds)"
"ptt (beaker)","PTT (BEAKER)","APTT or PTT (seconds)"
"ptt hepzyme (beaker)","PTT HEPZYME (BEAKER)","APTT or PTT (seconds)"
"NA","NA","AST/SGOT (U/L)"
"NA","NA","ALT/SGPT (U/L)"
"bnp plasma (beaker)","BNP PLASMA (BEAKER)","B-type natriuretic peptide (BNP) (pg/mL)"
"bnp plasma","BNP PLASMA","B-type natriuretic peptide (BNP) (pg/mL)"
"c3 (beaker)","C3 (BEAKER)","Complement levels: C3 (mg/dL)"
"c4 (beaker)","C4 (BEAKER)","Complement levels: C4 (mg/dL)"
"cd19+bcell numbr (beaker)","CD19+BCELL NUMBR (BEAKER)","Lymphocyte Subsets: CD+19, Absolute"
"cd19+bcell pcent (beaker)","CD19+BCELL PCENT (BEAKER)","Lymphocyte Subsets: CD19+ (%)"
"cd3+cd4+numbr (beaker)","CD3+CD4+NUMBR (BEAKER)","Lymphocyte Subsets: CD3+, Absolute"
"cd3+cd4+pcent (beaker)","CD3+CD4+PCENT (BEAKER)","Lymphocyte Subsets: CD3+, Absolute"
"cd3+cd56cd16+numbr (beaker)","CD3+CD56CD16+NUMBR (BEAKER)","Lymphocyte Subsets: CD3+, Absolute"
"cd3+cd56cd16+pcent (beaker)","CD3+CD56CD16+PCENT (BEAKER)","Lymphocyte Subsets: CD3+, Absolute"
