Code,Generic Name,Class,Trade 1,Trade 2,Trade 3,Trade 4,Trade 5,Notes
01.00,Not specified,Angiotensin Receptor Blockers,,,,,,
01.01,Eprosartan,Angiotensin Receptor Blockers,Teveten,,,,,
01.02,Losartan,Angiotensin Receptor Blockers,Cozaar,,,,,
01.03,Valsartan,Angiotensin Receptor Blockers,Diovan,,,,,
01.99,Other angiotensin receptor blockers,Angiotensin Receptor Blockers,,,,,,
02.00,Not specified,Antiarrhythmic,,,,,,
02.01,Adenosine,Antiarrhythmic,Adenocard,,,,,
02.02,Amiodarone,Antiarrhythmic,Cordarone,,,,,
02.03,Azimilide,Antiarrhythmic,,,,,,
02.04,Brethlium,Antiarrhythmic,,,,,,
02.05,Cibenzoline,Antiarrhythmic,,,,,,
02.06,Disopyramide,Antiarrhythmic,Norpace,,,,,
02.07,Encainide,Antiarrhythmic,Enkaid,,,,,
02.08,Flecanide,Antiarrhythmic,Tambocor,,,,,
02.09,Lidocaine,Antiarrhythmic,Xylocaine,,,,,
02.10,Mexiletine,Antiarrhythmic,Mexitil,,,,,
02.11,Moricizine,Antiarrhythmic,Ethmozine,,,,,
02.12,Phenytoin,Antiarrhythmic,Dilantin,,,,,
02.13,Procainamide,Antiarrhythmic,Pronestyl,Procan,,,,
02.14,Propafenone,Antiarrhythmic,Rythmol,,,,,
02.15,Quinidine,Antiarrhythmic,Quinaglute,,,,,
02.16,Tocainide,Antiarrhythmic,Tonocard,,,,,
02.99,Other antiarrhythmic agents,Antiarrhythmic,,,,,,
03.00,Not specified,Antibiotics,,,,,,
03.01,Acetyl Sulfisozaxole,Antibiotics,Gantrisin,,,,,
03.02,Amikacin,Antibiotics,Amikin,,,,,
03.03,Amipicillin/Sulbactam,Antibiotics,Unasyn,,,,,
03.04,Amoxicillin,Antibiotics,Amoxil,,,,,
03.05,Amoxicillin-Clavulanic Acid,Antibiotics,Augmentin,,,,,
03.06,Amphotericin,Antibiotics,Fungizone,,,,,
03.07,Ampicillin,Antibiotics,Omnipen,,,,,
03.08,Azithromycin,Antibiotics,Zithromax,,,,,
03.09,Aztreonam,Antibiotics,Azactam,,,,,
03.10,Carbenicillin,Antibiotics,Geocillin,,,,,
03.11,Cefazolin,Antibiotics,Ancef,Kefzol,,,,
03.12,Cefepime,Antibiotics,Maxipime,,,,,
03.13,Cefotaxime,Antibiotics,Claforan,,,,,
03.14,Ceftazidime,Antibiotics,Fortaz,,,,,
