ECRF_CODE,CONCEPT_CD,med_route
02.02,AMIODARONE CONT IV INFUSION 2 MG/ML,Intravenous
02.02,AMIODARONE CONT IV INFUSION 2 MG/ML,
02.02,AMIODARONE CONT IV INFUSION 6 MG/ML,Intravenous
02.02,AMIODARONE CONT IV INFUSION 6 MG/ML,
02.02,AMIODARONE HCL 200 MG ORAL TABS,Oral
02.02,AMIODARONE INJECTION 2 MG/ML,Intravenous
02.02,AMIODARONE INJECTION 2 MG/ML,
02.02,AMIODARONE PO SUSP 5 MG/ML (TCH) RX,Oral
02.09,LIDOCAINE HCL (PF) 1 % INJECTION SOLN,Intradermal
02.09,LIDOCAINE IN D5W 4-5 MG/ML-% INTRAVENOUS SOLN,
02.09,LIDOCAINE IN D5W 4-5 MG/ML-% INTRAVENOUS SOLN,Intravenous
02.09,LIDOCAINE INJ (10 MG/ML) 1% (CODE/TRAUMA),Intradermal
02.09,LIDOCAINE INJ 1% (PF),
02.09,LIDOCAINE INJ 1% (PF),Intradermal
02.09,LIDOCAINE INJ 2% (PF),Intradermal
02.09,LIDOCAINE INJ 2% (PF),
02.09,LIDOCAINE PF INJ (20 MG/ML) 2% (ANESTHESIA),Intravenous
03.04,AMOXICILLIN 250 MG/5ML ORAL SUSR,Oral
03.04,AMOXICILLIN 500 MG ORAL CAPS,Oral
03.07,AMPICILLIN INJ 100 MG/ML (2 G VIAL),Intravenous
03.07,AMPICILLIN-SULBACTAM INJ 20 MG/ML,Intravenous
03.07,AMPICILLIN-SULBACTAM INJ 20 MG/ML,
03.08,AZITHROMYCIN INJ 2 MG/ML,Intravenous
03.08,AZITHROMYCIN INJ 2 MG/ML,
03.11,CEFAZOLIN INJ 100 MG/ML,Intravenous
03.11,CEFAZOLIN INJECTION 1 GM (OP-TIME),Irrigation
03.12,CEFEPIME INJ 20 MG/ML,Intravenous
03.12,CEFEPIME INJ 20 MG/ML,
03.12,CEFEPIME INJ 40 MG/ML,Intravenous
03.12,CEFEPIME INJ 40 MG/ML,
03.14,CEFTAZIDIME INJ 20 MG/ML,Intravenous
03.14,CEFTAZIDIME INJ 20 MG/ML,
03.15,CEFTRIAXONE INJ 40 MG/ML,Intravenous
03.15,CEFTRIAXONE INJ 40 MG/ML,
03.19,CLINDAMYCIN HCL 150 MG ORAL CAPS,Oral
03.19,CLINDAMYCIN PALMITATE HCL 75 MG/5ML ORAL SOLR,Oral
03.19,CLINDAMYCIN PHOSPHATE INJECTION 18 MG/ML,Intravenous
03.19,CLINDAMYCIN PHOSPHATE INJECTION 18 MG/ML,
