"Code","Generic.Name","Class","Trade.1","Trade.2","Trade.3","Trade.4","Trade.5","Notes","key","ECRF_TRADE_NAMES"
"01.01","Eprosartan","Angiotensin Receptor Blockers","Teveten","","","","","","eprosartan|teveten","Teveten"
"01.02","Losartan","Angiotensin Receptor Blockers","Cozaar","","","","","","losartan|cozaar","Cozaar"
"01.03","Valsartan","Angiotensin Receptor Blockers","Diovan","","","","","","valsartan|diovan","Diovan"
"02.01","Adenosine","Antiarrhythmic","Adenocard","","","","","","adenosine|adenocard","Adenocard"
"02.02","Amiodarone","Antiarrhythmic","Cordarone","","","","","","amiodarone|cordarone","Cordarone"
"02.03","Azimilide","Antiarrhythmic","","","","","","","azimilide",""
"02.04","Brethlium","Antiarrhythmic","","","","","","","bretylium",""
"02.05","Cibenzoline","Antiarrhythmic","","","","","","","cibenzoline",""
"02.06","Disopyramide","Antiarrhythmic","Norpace","","","","","","disopyramide|norpace","Norpace"
"02.07","Encainide","Antiarrhythmic","Enkaid","","","","","","encainide|enkaid","Enkaid"
"02.08","Flecanide","Antiarrhythmic","Tambocor","","","","","","flecanide|tambocor","Tambocor"
"02.09","Lidocaine","Antiarrhythmic","Xylocaine","","","","","","lidocaine|xylocaine","Xylocaine"
"02.10","Mexiletine","Antiarrhythmic","Mexitil","","","","","","mexiletine|mexitil","Mexitil"
"02.11","Moricizine","Antiarrhythmic","Ethmozine","","","","","","moricizine|ethmozine","Ethmozine"
"02.12","Phenytoin","Antiarrhythmic","Dilantin","","","","","","phenytoin|dilantin","Dilantin"
"02.13","Procainamide","Antiarrhythmic","Pronestyl","Procan","","","","","procainamide|pronestyl|procan","Pronestyl, Procan"
"02.14","Propafenone","Antiarrhythmic","Rythmol","","","","","","propafenone|rythmol","Rythmol"
"02.15","Quinidine","Antiarrhythmic","Quinaglute","","","","","","quinidine|quinaglute","Quinaglute"
"02.16","Tocainide","Antiarrhythmic","Tonocard","","","","","","tocainide|tonocard","Tonocard"
"03.01","Acetyl Sulfisozaxole","Antibiotics","Gantrisin","","","","","","acetyl sulfisozaxole|gantrisin","Gantrisin"
"03.02","Amikacin","Antibiotics","Amikin","","","","","","amikacin|amikin","Amikin"
"03.03","Amipicillin/Sulbactam","Antibiotics","Unasyn","","","","","","amipicillin/sulbactam|unasyn|ampicillin / sulbactam","Unasyn"
"03.04","Amoxicillin","Antibiotics","Amoxil","","","","","","amoxicillin|amoxil","Amoxil"
"03.05","Amoxicillin-Clavulanic Acid","Antibiotics","Augmentin","","","","","","amoxicillin-clavulanic acid|augmentin|amoxicillin / clavulanate","Augmentin"
"03.06","Amphotericin","Antibiotics","Fungizone","","","","","","amphotericin|fungizone","Fungizone"
"03.07","Ampicillin","Antibiotics","Omnipen","","","","","","ampicillin|omnipen","Omnipen"
"03.08","Azithromycin","Antibiotics","Zithromax","","","","","","azithromycin|zithromax","Zithromax"
"03.09","Aztreonam","Antibiotics","Azactam","","","","","","aztreonam|azactam","Azactam"
"03.10","Carbenicillin","Antibiotics","Geocillin","","","","","","carbenicillin|geocillin","Geocillin"
"03.11","Cefazolin","Antibiotics","Ancef","Kefzol","","","","","cefazolin|ancef|kefzol","Ancef, Kefzol"
"03.12","Cefepime","Antibiotics","Maxipime","","","","","","cefepime|maxipime","Maxipime"
"03.13","Cefotaxime","Antibiotics","Claforan","","","","","","cefotaxime|claforan","Claforan"
"03.14","Ceftazidime","Antibiotics","Fortaz","","","","","","ceftazidime|fortaz","Fortaz"
"03.15","Ceftriaxone","Antibiotics","Rocephin","","","","","","ceftriaxone|rocephin","Rocephin"
"03.16","Cephalexin","Antibiotics","Keflex","","","","","","cephalexin|keflex","Keflex"
"03.17","Ciprofloxacin","Antibiotics","Cipro","","","","","","ciprofloxacin|cipro","Cipro"
"03.18","Clarithromycin","Antibiotics","Biaxin","","","","","","clarithromycin|biaxin","Biaxin"
"03.19","Clindamycin","Antibiotics","Cleocin","","","","","","clindamycin|cleocin","Cleocin"
"03.20","Erythromycin","Antibiotics","","","","","","","erythromycin",""
"03.21","Erythromycin and Sulfisoxazole","Antibiotics","Pediazole","","","","","","erythromycin and sulfisoxazole|pediazole","Pediazole"
"03.22","Fluconazole","Antibiotics","Diflucan","","","","","","fluconazole|diflucan","Diflucan"
"03.23","Gentamicin","Antibiotics","","","","","","","gentamicin",""
"03.24","Ilotycin","Antibiotics","","","","","","","ilotycin",""
"03.25","Imipenem","Antibiotics","Primaxin","","","","","","imipenem|primaxin","Primaxin"
"03.26","Meropenem","Antibiotics","Merrem","","","","","","meropenem|merrem","Merrem"
"03.27","Metronidazole","Antibiotics","Flagyl","","","","","","metronidazole|flagyl","Flagyl"
"03.28","Mycostatin","Antibiotics","Nystatin","","","","","","mycostatin|nystatin","Nystatin"
"03.29","Neomycin","Antibiotics","","","","","","","neomycin",""
"03.30","Nystatin","Antibiotics","Mycostatin","","","","","","nystatin|mycostatin","Mycostatin"
"03.31","Oxacillin","Antibiotics","","","","","","","oxacillin",""
"03.32","Penicillin","Antibiotics","","","","","","","penicillin",""
"03.33","Piperacillin","Antibiotics","Pipracil","","","","","","piperacillin|pipracil","Pipracil"
"03.34","Piperacillin/Tazobactam","Antibiotics","Zosyn","","","","","","piperacillin/tazobactam|zosyn","Zosyn"
"03.35","Tobramycin","Antibiotics","Tobrex","","","","","","tobramycin|tobrex","Tobrex"
"03.36","Trimethoprim-Sulfamethoxazole","Antibiotics","Bactrim","Septra","","","","","trimethoprim-sulfamethoxazole|bactrim|septra","Bactrim, Septra"
"03.37","Vancomycin","Antibiotics","","","","","","","vancomycin",""
"04.01","Fosphenytoin","Anticonvulsant","Cerebrex","","","","","","fosphenytoin|cerebrex","Cerebrex"
"04.02","Phenobarbital","Anticonvulsant","Luminal","","","","","","phenobarbital|luminal","Luminal"
"05.01","Ondansetron HCl","Antiemetic","Zofran","","","","","","ondansetron hcl|zofran","Zofran"
"06.01","Clonidine","Antihypertensives","Catapres","Duraclon","","","","","clonidine|catapres|duraclon","Catapres, Duraclon"
"06.02","Diazoxide","Antihypertensives","Hyperstat","Proglycem","","","","","diazoxide|hyperstat|proglycem","Hyperstat, Proglycem"
"06.03","Doxazosin","Antihypertensives","Cardura","","","","","","doxazosin|cardura","Cardura"
"06.04","Guanabenz","Antihypertensives","Wytensin","","","","","","guanabenz|wytensin","Wytensin"
"06.05","Guanadril","Antihypertensives","Hylorel","","","","","","guanadril|hylorel","Hylorel"
"06.06","Guanethidine","Antihypertensives","Ismelin","","","","","","guanethidine|ismelin","Ismelin"
"06.07","Guanfacine","Antihypertensives","Tenex","","","","","","guanfacine|tenex","Tenex"
