"","CONCEPT_CD","NAME_CHAR"
"1","ADMINMED:2797319","AL HYDROXIDE/MG HYDROXIDE/SIMETHICONE"
"2","ADMINMED:2797763","FAT EMULSION, INTRAVENOUS"
"3","ADMINMED:297664418","LIDOCAINE-SODIUM BICARBONATE"
"4","ADMINMED:2798526","POTASSIUM PHOSPHATE-SODIUM PHOSPHATE"
"5","ADMINMED:2797639","DOCUSATE-SENNA"
"6","ADMINMED:2797127","BUPIVACAINE-EPINEPHRINE"
"7","ADMINMED:209138324","ZZZINFLUENZA VIRUS VACCINE, H1N1, LIVE"
"8","ADMINMED:231544244","HEPATITIS B PEDIATRIC VACCINE"
"9","ADMINMED:2798179","MEASLES/MUMPS/RUBELLA VIRUS VACCINE"
"10","ADMINMED:2797553","DEXAMETHASONE-TOBRAMYCIN OPHTHALMIC"
"11","ADMINMED:15612623","SYRINGE CONTAINS"
"12","ADMINMED:15612719","PARENTERAL NUTRITION PHARMACY"
"13","ADMINMED:4103207","CIPROFLOXACIN-DEXAMETHASONE OTIC"
"14","ADMINMED:212159319","HEPARIN FLUSH"
"15","ADMINMED:2798990","D-5 IN LACTATED RINGERS INJECTION"
"16","ADMINMED:2798992","DEXTROSE 5% IN WATER"
"17","ADMINMED:2798998","DEXTROSE 5% WITH 0.45% NACL"
"18","ADMINMED:2798999","DEXTROSE 5% WITH 0.9% NACL"
"19","ADMINMED:2796899","AMOXICILLIN-CLAVULANATE"
"20","ADMINMED:2796908","AMPICILLIN-SULBACTAM"
"21","ADMINMED:2798429","ZZZPENICILLIN (OBSOLETE)"
"22","ADMINMED:2797976","HYDROXYPROPYL METHYLCELLULOSE OPHTHALMIC"
"23","ADMINMED:2798364","OCULAR LUBRICANT"
"24","ADMINMED:2798676","SODIUM BIPHOSPHATE-SODIUM PHOSPHATE"
"25","ADMINMED:307938404","IMMUNE GLOBULIN INTRAVENOUS AND SUBCUTANEOUS"
"26","ADMINMED:2798124","LIDOCAINE-PRILOCAINE TOPICAL"
