Generic.Name;Class;key;automatic_extraction;has_rxnorm_mapping;rxnorm_in_bch;mapped_but_not_in_bch;BCH_CONCEPT_CD_EXIST;comment
Eprosartan;Angiotensin Receptor Blockers;eprosartan--teveten;yes;yes;no;true;yes;
Cibenzoline;Antiarrhythmic;cibenzoline;yes;yes;no;true;no;
Encainide;Antiarrhythmic;encainide--enkaid;yes;yes;no;true;yes;
Flecanide;Antiarrhythmic;flecanide--tambocor;yes;yes;no;true;yes;
Moricizine;Antiarrhythmic;moricizine--ethmozine;yes;yes;no;true;yes;
Tocainide;Antiarrhythmic;tocainide--tonocard;yes;yes;no;true;yes;
Acetyl Sulfisozaxole;Antibiotics;acetyl sulfisozaxole--gantrisin;yes;yes;no;true;yes;
Carbenicillin;Antibiotics;carbenicillin--geocillin;yes;yes;no;true;yes;
Erythromycin and Sulfisoxazole;Antibiotics;erythromycin and sulfisoxazole--pediazole;yes;yes;no;true;yes;
Ilotycin;Antibiotics;ilotycin;yes;yes;no;true;yes;
Piperacillin--Tazobactam;Antibiotics;piperacillin--tazobactam--zosyn;yes;yes;no;true;yes;
Trimethoprim-Sulfamethoxazole;Antibiotics;trimethoprim-sulfamethoxazole--bactrim--septra;yes;yes;no;true;yes;
Ondansetron HCl;Antiemetic;ondansetron hcl--zofran;yes;yes;no;true;yes;
Guanabenz;Antihypertensives;guanabenz--wytensin;yes;yes;no;true;yes;
Guanadril;Antihypertensives;guanadril--hylorel;yes;yes;no;true;no;
Guanethidine;Antihypertensives;guanethidine--ismelin;yes;yes;no;true;yes;
Ketanserin;Antihypertensives;ketanserin;yes;yes;no;true;no;
Mecamylamine;Antihypertensives;mecamylamine--inversine;yes;yes;no;true;yes;
Reserpine;Antihypertensives;reserpine--serpasil;yes;yes;no;true;yes;
Trimethaphan;Antihypertensives;trimethaphan--arfonad;yes;yes;no;true;yes;
Eptifibatide;Antithrombotics;eptifibatide--integrilin;yes;yes;no;true;yes;
Low Molecular weight heparin;Antithrombotics;low molecular weight heparin--bemiparin;yes;yes;no;true;yes;
Ticlopidine HCl;Antithrombotics;ticlopidine hcl--ticlid;yes;yes;no;true;yes;
Alprenolol;Beta Blocker;alprenolol;yes;yes;no;true;no;
Cartelol;Beta Blocker;cartelol--cartrol--ocupress--carteolol;yes;yes;no;true;yes;
Celiprolol;Beta Blocker;celiprolol;yes;yes;no;true;no;
Labetolol;Beta Blocker;labetolol--normodyne--labetalol;yes;yes;no;true;yes;
Oxprenolol;Beta Blocker;oxprenolol--trasicor;yes;yes;no;true;no;
Coenzyme Q10;Biologics;coenzyme q10 -- ubiquinone;yes;yes;no;true;yes;
Iron Preparations;Biologics;iron preparations--fer-in-sol;yes;yes;no;true;no;
Surfactant;Biologics;surfactant--survanta--exosurf -- Beractant;yes;yes;no;true;yes;
Vitamin C;Biologics;vitamin c;yes;yes;no;true;yes;
